   198,    50,   116,   211,   295,   262,   -26,    56,
   175,   260,   257,   127,   -73,  -147,    23,    69,
   144,   345,   283,   -64,   271,   503,   178,   250,
   147,   409,   561,   485,   271,    31,   -32,    26,
  -159,    26,  -211,   -30,    96,   229,  -125,   -43,
     6,  -272,  -134,  -341,    74,   122,   279,   408,
   560,   461,   151,    99,    28,    78,   183,   223,
   343,   445,   440,   151,    12,   369,    -3,   218,
   301,   113,   -62,    55,   382,   117,   157,   457,
    87,   -79,   159,  -112,  -118,    27,   156,   417,
   159,     6,   -24,   -21,  -169,   102,    30,   -85,
   -61,    -4,   153,   166,    24,   326,   284,   452,
   107,   249,   260,   295,   318,   270,   325,    74,
  -148,   163,     4,   -22,   158,  -110,  -261,  -382,
  -361,  -377,   -41,  -231,  -123,   116,   256,   -73,
  -130,    -9,   147,  -101,   128,   -75,   108,   253,
   -95,    -2,  -282,    76,   229,  -129,   148,   295,
   212,    34,   -61,   230,   269,   192,   279,   412,
   103,   326,   192,   376,   526,   580,   598,   161,
     9,   -65,   -56,   -58,   190,   -28,   151,   313,
   360,   208,    71,   -78,  -282,    35,  -170,   175,
   238,   281,   -88,  -185,  -199,  -349,  -221,  -326,
  -401,  -134,    57,  -318,   -91,  -384,  -308,  -454,
  -437,  -484,  -573,  -568,  -143,  -331,  -374,  -228,
  -495,  -448,  -522,  -484,  -648,  -615,  -613,  -251,
  -370,  -248,  -193,  -464,  -226,  -254,  -524,  -270,
  -412,  -386,   -90,  -103,   138,   266,   249,   -82,
  -301,  -379,    36,  -318,  -413,  -550,  -640,  -509,
  -129,  -310,  -195,  -390,  -579,  -194,  -336,  -168,
  -383,  -270,  -393,  -517,  -389,  -444,  -311,  -509,
  -685,  -746,  -566,  -645,  -277,  -559,  -750,  -743,
  -601,  -691,  -606,  -386,  -300,  -409,  -187,   -90,
   126,    61,   -95,  -254,  -312,  -183,    69,    16,
     5,   -96,  -252,    80,   -41,   -43,   111,   225,
  -127,   -48,    41,    24,  -265,  -226,  -232,     4,
  -124,  -294,  -225,  -324,   -53,  -296,    35,    26,
    -8,   -38,   -65,  -299,  -205,    78,  -174,  -299,
   -58,   138,   255,   249,   208,  -102,   112,   -16,
    91,  -128,  -351,  -522,  -541,  -240,  -472,  -210,
  -361,  -219,   -81,  -103,  -272,  -190,  -250,  -345,
   -97,   -48,    42,  -208,  -181,  -351,  -546,  -243,
  -137,  -373,  -357,  -103,  -247,  -395,  -456,  -160,
   -37,  -351,   -90,  -445,  -491,  -599,  -634,  -587,
  -457,  -374,  -634,  -681,  -781,  -501,  -358,  -320,
  -279,  -313,  -544,  -206,  -288,  -494,  -373,  -311,
  -590,  -560,  -629,  -571,  -615,  -710,  -552,  -383,
  -593,  -760,  -421,  -215,  -205,   -25,  -307,  -406,
  -416,  -153,  -286,  -585,  -393,  -627,  -282,  -182,
   -71,  -394,  -204,  -290,   -35,    28,   -49,    -7,
   -67,  -388,  -143,   -28,  -157,  -125,  -168,    63,
    74,    24,  -257,   -17,  -350,  -313,  -402,  -140,
   -28,   155,    93,   -14,  -150,  -299,  -215,  -384,
   -85,  -239,  -228,    72,    16,   147,   -42,  -187,
  -235,  -200,  -288,  -146,    80,   214,   -66,   -13,
   -11,   -23,   145,   292,   -17,  -157,    72,  -136,
  -257,    76,    71,  -274,  -443,   -57,   -17,  -354,
    43,   -62,   -90,   -69,   -48,   -59,   132,  -133,
   -22,    35,   -70,  -284,  -413,  -584,  -209,  -148,
    86,   138,   254,   -84,   -89,  -314,    64,    52,
   -26,   -21,  -130,  -323,  -531,  -106,   115,    87,
  -110,   -59,   157,  -135,  -347,  -441,  -420,  -308,
  -387,  -618,  -450,  -652,  -811,  -357,  -358,   -78,
    41,   -25,  -111,   -80,  -308,   -44,  -142,  -368,
  -159,  -343,   -60,  -422,  -321,  -362,  -339,   -93,
   -40,  -197,   -90,    67,   184,  -142,    38,   146,
   348,   496,    26,  -176,   -72,    49,  -127,  -280,
  -479,  -544,  -233,    79,  -272,  -242,  -284,  -109,
   120,  -246,  -435,   -84,  -240,  -295,    79,   128,
   170,  -105,  -330,  -455,  -205,  -386,  -269,   -30,
  -322,  -326,  -123,   136,  -303,  -227,  -144,  -355,
    31,  -347,   -60,  -353,  -389,  -474,  -389,  -420,
  -666,  -270,  -490,  -240,  -383,  -418,  -240,  -520,
  -196,  -433,  -476,  -163,   -73,   117,   110,  -256,
  -496,  -154,    91,  -244,  -489,   -73,  -240,  -372,
  -594,  -352,   -27,  -100,  -421,  -394,   -11,   -36,
   -44,   163,  -179,    14,   172,   250,    14,   195,
   -42,   211,   191,   182,   127,    -2,   153,   -14,
    72,    16,   -74,  -271,  -120,   -90,  -353,  -429,
  -489,   -53,  -205,    76,   279,   105,   167,    87,
  -205,  -254,  -383,  -117,  -216,  -270,  -416,  -389,
   -57,     5,  -301,    35,    79,   -11,    36,    71,
   154,  -129,    -1,  -178,    23,   266,   354,   -69,
   -93,   100,  -101,    72,   251,   -47,   194,    21,
   100,   204,   -14,    13,   143,   309,   506,   384,
   290,   309,    60,   -98,  -147,    27,   304,   252,
   424,   322,   172,   341,   565,   171,    41,    43,
   -70,  -212,  -403,  -408,    -2,  -188,  -260,    53,
  -178,  -135,    63,   171,   367,    47,  -165,    74,
   146,   -73,  -266,   -23,     8,  -264,    35,  -207,
  -118,    29,  -113,   142,  -210,  -357,  -297,  -445,
  -491,  -518,  -147,   -41,   -96,    -1,   -88,  -251,
  -109,    -7,   130,  -175,  -110,   -18,   -18,  -106,
     2,   243,   -58,   101,  -182,  -137,   123,   199,
   248,   158,   -79,    56,   343,     2,   230,   269,
   154,   235,    29,    33,    20,    94,  -161,  -315,
  -292,    78,    82,  -150,  -374,  -351,  -213,   -83,
   -50,   -23,   217,     1,   200,    52,  -146,  -342,
  -250,  -185,   -21,  -342,  -543,  -299,   -77,    13,
   247,   207,   130,    52,   123,   -83,   126,    23,
    83,   118,    49,   -18,   -38,   149,  -181,   199,
    11,   234,   204,   224,   352,   412,   354,   178,
    65,   264,   324,   553,   558,   666,   779,   551,
   509,   279,    74,   327,   229,   -45,   -17,    81,
   184,   238,   316,   -59,   329,   275,   295,    64,
   151,  -134,    65,   134,    58,   159,   -57,  -191,
   161,  -118,   227,     8,  -220,    79,    85,    21,
   183,   389,   240,     0,   -86,    89,   -13,  -133,
  -227,   -10,    58,   -84,  -310,  -228,  -375,  -168,
   -11,  -368,  -193,   125,   -21,  -307,    -9,   -19,
  -124,  -338,  -344,  -187,  -393,  -556,  -495,  -282,
   -50,  -434,  -604,  -350,  -576,  -294,  -105,     8,
  -375,  -568,  -370,  -320,  -254,  -379,  -509,  -141,
   111,  -119,    99,    36,   138,    36,    81,   251,
   323,   390,   336,   280,    81,   262,   249,   177,
   452,   263,   146,   320,   528,   213,    27,   247,
   227,   302,   542,   439,   350,   153,   386,    95,
    85,    57,  -168,  -325,   -28,  -137,   -36,   228,
  -140,   239,   410,   385,   146,   443,   115,   247,
   -44,   148,  -142,  -237,  -238,  -302,   -74,  -295,
    50,  -193,  -279,  -143,  -280,  -206,   -95,    92,
   185,   347,   355,   -85,   168,   -72,   242,   425,
   406,    23,  -212,  -123,  -289,  -478,  -358,  -269,
   -46,  -348,  -222,  -192,   -19,   186,   269,    53,
  -186,    92,   316,    27,   -11,   -72,    91,   242,
   216,   182,   102,   338,   438,   541,   447,   342,
    97,   -59,   352,   -31,  -263,  -202,  -316,  -227,
  -120,  -147,   -68,   234,    16,    63,   231,    -4,
  -283,  -135,  -169,   -77,   162,    74,   144,    60,
   -88,   -49,   183,  -159,   185,    55,   322,   344,
   270,   -73,   174,   348,   258,   245,   443,   368,
   368,   178,   305,    15,   -72,   256,    28,  -202,
  -312,    52,  -175,  -386,     3,   -51,   144,     1,
   285,   210,   163,   376,   234,   389,   579,   706,
   736,   290,   252,   526,   429,   340,   330,   192,
   -73,   315,   305,    -6,  -218,  -112,  -104,   -80,
   115,  -195,   124,    25,   220,   -47,   159,   313,
   196,    58,   -78,     3,  -215,  -174,  -346,  -448,
   -98,  -195,   151,   -73,  -332,    74,    17,   -30,
    -5,  -270,   115,  -228,  -186,  -401,     3,  -128,
  -409,    46,  -316,  -510,  -353,  -188,   -36,  -290,
  -176,   118,   126,  -278,     6,    -6,  -144,  -168,
   107,    65,    78,   345,   240,   -97,   223,    -8,
   178,     4,    63,  -223,   -35,   161,  -123,  -168,
   154,   -80,  -176,  -137,   149,   385,   271,   162,
   266,    52,   128,    69,   243,   365,    95,    75,
    32,  -204,  -158,   129,   197,   -95,  -209,  -230,
  -419,   -85,  -305,  -494,   -48,    58,   247,   -86,
  -354,    92,   -79,   142,    20,    27,    83,   335,
   -18,   176,   295,   293,   228,   472,   554,   294,
   216,   501,   371,   356,   249,   248,   270,   320,
   329,   139,   203,   470,    57,   -34,    62,  -106,
   209,   -89,   149,   155,   166,   321,   287,   188,
   435,   389,   609,   491,   616,   724,   736,   616,
   727,   826,   426,   708,   867,   824,   672,   739,
   479,   386,   442,   412,   605,   690,   737,   304,
   480,   196,   175,   338,   174,   136,   460,    86,
   360,   375,    86,   378,   525,   479,   182,   532,
   247,    57,   155,   159,   350,   292,    41,    49,
   264,   -65,   325,   147,   142,   440,    54,   266,
   197,   -52,   210,   -40,   121,   432,   311,   112,
   134,   -70,  -276,  -348,   -19,  -114,   -12,   191,
  -191,   107,   304,   248,   333,   352,    84,   366,
   314,    52,   268,   -42,    85,    97,    38,   264,
  -106,   301,   421,   593,   203,   303,   460,   131,
     3,    44,   156,   418,   203,   126,    56,   274,
   194,   167,   179,   357,   527,   246,   481,   625,
   769,   404,   563,   332,   525,   383,   146,    20,
   427,   184,   100,  -129,    14,    31,   205,   479,
   188,   -11,   262,   372,   250,   131,  -113,  -291,
  -139,   -44,   154,    -6,   109,    85,   319,   195,
  -114,  -169,  -343,  -351,  -358,  -102,  -188,  -413,
  -156,   161,  -202,  -430,  -141,   -70,    92,    78,
    35,   235,   171,   361,   109,   282,   -69,   287,
   424,   495,   657,   398,   380,   428,   328,    32,
   199,  -109,    19,   -46,  -120,    97,    81,   -93,
  -153,   244,  -153,    22,  -263,  -117,  -368,  -472,
  -157,  -154,   124,   117,   -46,    31,  -252,  -125,
  -330,  -465,  -306,  -473,  -284,  -409,  -378,  -237,
  -374,   -35,  -299,  -111,  -140,    17,    61,   140,
   216,   263,   445,   233,  -120,   199,   435,    60,
    -1,   285,   422,    74,     6,   213,   120,  -169,
    16,    76,   226,   173,   407,   530,    78,    34,
    31,  -203,  -313,  -136,    85,    -2,   -56,  -263,
     9,  -100,   150,   305,   212,   -17,   166,   256,
   317,   174,   133,   153,    47,   -17,  -283,  -304,
  -211,  -335,  -396,  -257,  -446,  -375,  -439,   -33,
  -288,  -444,  -395,   -87,  -276,  -246,    -8,  -198,
    21,    -2,    66,  -120,    51,    55,   251,   -74,
   193,  -115,   145,   213,   242,   297,   -30,  -172,
   -90,   -19,  -119,   189,   325,   345,   166,   212,
   247,   257,   -65,    50,    80,   215,   205,   225,
   -28,   235,   103,  -182,   226,   403,   353,   132,
   262,   351,    17,   110,   416,   145,   311,   208,
   126,   379,   367,   260,    66,  -185,  -109,   130,
    37,    -9,   -63,   -27,  -185,  -278,    56,   167,
   373,     9,  -233,  -255,   149,    -2,   103,   -36,
   154,   152,    26,   301,  -108,    70,   -76,   248,
   245,   -76,    60,   261,   186,   134,   238,    39,
  -203,  -228,  -188,  -201,  -212,  -393,  -376,   -32,
   185,   -34,    79,  -238,   -47,  -113,  -310,    45,
    -4,   102,   287,   112,  -196,   -40,    98,   362,
   184,   307,   445,   298,   161,   219,    20,   100,
   352,   265,   122,   358,   160,   310,    88,   119,
   288,   382,   212,   158,    61,    41,   308,   523,
   133,   356,   483,   516,   395,    35,   136,    97,
   340,    31,   389,   597,   532,   656,   562,   306,
   633,   331,   326,   367,   418,   466,   318,   395,
   556,   415,   231,   144,   206,   -22,  -193,  -331,
   -76,  -217,  -150,  -183,  -362,    84,   173,   -63,
    24,  -277,  -102,    14,    34,  -196,    32,    55,
  -170,   218,  -133,   155,  -101,   -83,  -337,  -165,
  -224,  -427,  -293,  -259,    72,  -134,  -105,   147,
   147,   298,   491,   401,   473,   507,   634,   261,
    94,   460,   254,   336,   324,   103,    29,   386,
    70,   -95,   -46,  -185,  -329,   112,   372,   -30,
  -172,  -328,  -394,  -160,    59,   300,   241,   312,
   430,   264,   440,   620,   741,   647,   332,    65,
   -12,  -104,   304,   115,     7,  -112,  -113,   -75,
  -144,    67,   217,   317,   408,    73,   213,   132,
   -50,   -23,    73,    33,    17,  -137,  -206,  -227,
  -157,  -233,  -290,  -151,  -356,  -355,  -433,  -420,
  -244,  -239,  -419,  -248,    40,  -216,  -151,  -272,
    13,  -194,  -121,    94,  -267,  -426,    -4,  -352,
   -20,   109,   266,    96,    39,   -50,   114,   141,
   151,    -7,   142,   123,  -141,  -132,  -356,   -50,
  -160,  -195,   -23,     1,    37,   166,  -208,  -247,
    39,  -261,  -381,  -301,   -34,  -293,  -390,    29,
   -24,   -99,   -95,  -384,    -3,   144,  -234,  -416,
  -457,  -543,  -379,   -49,  -346,  -164,  -195,  -186,
  -415,  -599,  -539,  -679,  -210,  -427,  -365,  -242,
   -17,  -318,    35,   -38,  -186,   -48,   -91,   -24,
  -220,  -195,  -108,   -64,   165,  -155,    -1,    42,
   222,  -166,  -323,   -77,   -60,  -213,   -82,  -274,
  -266,  -344,   -21,   199,   321,    64,  -139,   145,
   188,  -162,   -88,  -310,  -371,  -367,  -459,  -157,
    74,   -73,   -64,  -173,  -456,  -499,  -294,  -283,
  -542,   -96,  -428,  -224,  -508,  -512,  -511,  -233,
  -265,  -265,  -414,  -131,  -154,    87,   224,   338,
   163,  -167,  -320,    43,  -159,    30,   -83,   -10,
  -268,   -88,    52,   -41,   229,   292,    44,   -81,
   260,   141,   265,   270,   250,   -65,   202,   288,
   130,   371,   122,    39,   -56,   302,   432,   124,
   115,  -130,   -47,    79,   132,   374,   298,   393,
   187,   -57,    36,  -244,    94,  -231,   126,   -86,
    31,   244,   322,    69,    80,  -149,   222,   320,
   491,   173,   395,    58,   299,   335,   511,   431,
   320,   412,    25,   395,   406,   570,   694,   342,
   536,   376,   239,   557,   734,   309,   613,   638,
   730,   843,   779,   396,   283,    60,  -106,  -133,
   181,   452,   633,   419,   148,    36,    71,   -95,
  -173,  -310,  -252,  -230,  -431,   -24,   230,    53,
    45,   192,   228,   -47,   326,   190,   183,   272,
   -20,   -99,  -308,   -72,    85,   117,   356,   266,
     8,  -177,   -19,   118,   106,  -154,  -231,  -123,
  -335,  -445,  -563,  -532,  -224,  -400,  -127,  -372,
  -484,  -615,  -161,  -245,   -46,   -81,  -196,  -240,
    30,  -296,  -245,  -379,   -10,    97,  -245,    78,
   -23,   -62,    39,  -277,  -166,  -438,  -123,   -18,
  -152,  -194,    35,  -321,  -523,  -383,  -496,  -267,
  -296,  -579,  -252,  -302,  -201,  -476,  -302,  -238,
  -453,  -493,  -302,  -510,  -514,  -310,  -329,  -191,
  -251,  -276,  -397,  -175,    87,    20,  -334,  -527,
  -615,  -725,  -691,  -296,  -401,  -526,  -563,  -390,
  -333,  -191,  -141,   -49,   120,   246,   370,    60,
   309,    92,  -118,    55,    53,    51,    14,   154,
   376,   -32,    13,   199,   387,   491,   302,   249,
   -77,  -278,  -368,  -512,  -220,  -194,    85,  -289,
   -66,  -266,  -403,   -11,  -171,  -406,  -191,  -376,
   -33,  -106,   179,   265,   169,   292,   -39,  -113,
   -86,  -279,  -215,  -400,   -72,   169,  -224,  -331,
   -26,    76,  -245,  -207,    95,  -226,  -339,  -315,
   -46,   132,   323,    43,  -267,   -13,   -41,  -316,
  -208,  -155,   -75,    25,    24,  -302,  -501,  -601,
  -596,  -157,  -401,  -277,  -359,   -49,  -189,    11,
    89,   -93,   220,  -143,  -119,  -196,  -423,  -306,
  -249,    81,    89,  -153,  -255,  -426,  -140,  -259,
    82,   236,   328,   -65,  -296,   130,  -189,  -428,
  -361,  -231,    65,  -342,  -325,  -374,  -295,  -332,
    11,    93,    22,   257,  -163,  -171,    54,    66,
  -158,  -161,   166,   366,   287,   358,   106,   222,
   106,   300,   309,   502,   601,   415,    81,   263,
   373,   364,   522,    82,   -21,   118,  -175,  -204,
  -108,  -139,    27,   121,   105,   267,   -12,     3,
  -108,    64,    61,   107,  -206,  -225,  -132,  -225,
  -112,  -348,   -89,   180,  -204,   -54,  -348,    29,
   250,   127,  -116,  -259,  -226,  -168,  -419,  -349,
   -15,  -186,  -386,    26,  -237,  -417,  -124,  -425,
  -188,    65,  -272,  -428,  -253,  -214,  -392,  -177,
  -460,  -579,  -735,  -448,  -100,  -152,  -141,   122,
   -67,  -265,  -392,  -597,  -346,   -72,  -294,    41,
   104,   -64,   159,    19,   -55,  -214,  -276,    90,
  -183,   141,    58,    38,   159,   -49,   227,   338,
    69,  -198,  -173,    13,  -192,    -3,   275,   180,
     5,   -18,  -232,   117,  -226,    28,   247,   254,
    46,  -205,    89,   100,  -190,   181,    37,   303,
   193,     6,    59,   162,   -61,   161,   155,  -148,
  -117,    69,   206,    93,   222,   149,   372,   422,
   436,   275,   136,   -70,  -282,  -208,   -39,    65,
   119,    55,   262,   350,    49,    42,   339,   172,
   387,    22,   363,   118,  -187,  -218,   -18,  -155,
  -203,  -150,  -331,  -302,   -92,     3,    37,  -260,
  -279,  -404,  -496,   -89,  -350,     2,    80,  -173,
  -108,  -234,   127,   -49,  -329,    55,   -34,   254,
   145,  -174,    37,   297,    98,  -230,  -333,  -220,
    22,  -117,   -85,   -17,    16,   296,   411,   198,
   256,    36,   362,   151,    51,  -213,   210,    86,
   138,   390,   109,   117,    35,   234,  -120,   171,
    38,   231,   257,    66,   374,   413,   404,   211,
    70,   -55,   284,   121,   -81,   -18,  -227,  -384,
  -463,  -602,  -581,  -439,   -95,  -307,  -106,  -185,
  -297,  -212,   -47,  -188,   128,    76,  -155,  -168,
  -379,  -389,  -158,    55,   -29,  -308,  -332,   -37,
  -315,  -313,  -309,  -122,  -144,  -329,  -559,  -239,
  -103,  -245,  -360,  -491,  -554,  -477,  -190,    41,
    73,   118,   -33,   197,  -216,  -426,  -499,  -249,
  -407,  -430,  -131,    64,  -244,    99,    93,   -98,
  -169,   145,  -260,   -94,   138,    68,  -274,  -122,
  -178,    87,   122,   -94,  -339,  -242,   -90,  -367,
     3,   250,    80,  -219,  -435,  -554,  -420,   -68,
  -428,  -433,  -609,  -319,  -346,  -374,   -94,   -52,
    99,    30,   253,  -192,   101,   297,  -127,  -305,
   -25,   171,   301,   221,   144,   116,  -164,  -156,
   -59,  -177,  -419,   -89,    40,    37,  -145,   137,
   104,   -18,  -105,   -23,   195,   164,   162,  -152,
  -275,   -35,  -159,   -17,   -84,   175,   132,   -78,
  -130,  -306,  -212,   -38,   177,   278,   248,   271,
   -25,   -66,  -185,    30,  -237,   104,   -39,   112,
   177,   -49,   173,   101,    70,   289,   -49,  -240,
    77,  -109,  -169,  -280,   -82,  -216,  -166,  -198,
  -256,  -300,    87,  -242,    -6,   188,   -85,  -135,
  -386,  -210,  -316,  -221,  -203,  -313,    19,  -364,
    29,  -165,  -178,  -141,   -93,    33,  -245,    10,
   232,   391,    27,   -87,  -323,    94,   -72,  -248,
    -5,    52,  -291,  -267,  -436,  -518,  -411,  -549,
  -554,  -213,  -290,  -127,  -187,  -372,  -138,   -99,
    98,    15,   -58,   -61,    -4,   169,   341,   251,
   126,   -97,  -264,  -163,  -262,  -480,  -553,  -144,
  -249,    29,  -204,   -14,  -363,  -286,  -393,  -545,
  -241,    13,   185,   260,   372,   128,  -152,   192,
   151,   200,   438,   154,    93,  -218,  -214,  -223,
  -337,     8,   -54,  -333,  -282,  -100,  -128,   170,
   244,   254,    13,    85,   355,   326,    34,   282,
   -72,  -263,  -392,  -388,    29,    14,   206,   237,
   447,    38,  -154,    43,  -200,  -288,  -113,  -261,
   -85,    36,   -35,   -49,    56,   -89,  -119,  -105,
  -183,  -297,     2,  -343,  -111,   101,    -1,  -188,
    -6,  -151,  -299,  -417,  -576,  -240,  -316,  -482,
  -119,    60,  -245,  -434,  -572,  -365,  -205,    49,
  -282,    46,   -47,   161,   160,    63,   100,   163,
  -109,  -199,   -53,  -288,  -376,  -462,  -233,   -88,
    61,  -189,   -50,   104,   246,  -163,  -117,   122,
   242,   147,    -1,  -125,   211,    49,   308,   199,
   322,   278,   458,   288,    84,   376,    97,    84,
   -74,   -78,   -87,   217,   333,   -84,   262,   458,
   241,   -11,   278,    26,    23,   207,   247,   302,
   -52,    40,   313,   257,   279,   -25,   -67,   -44,
   -20,  -166,  -310,  -375,  -197,  -208,    80,   285,
   -93,    57,   317,    10,  -229,   151,   392,    -5,
  -121,  -342,  -405,  -297,  -521,  -530,  -160,  -425,
  -188,   -27,  -341,  -370,  -356,  -420,  -460,  -382,
  -119,  -411,  -272,  -534,  -101,   142,   233,   213,
    47,   308,   -80,   202,   361,   227,  -126,   166,
   373,   159,  -135,  -154,  -285,  -407,  -246,    85,
    97,   274,    61,   200,   261,   284,   416,   581,
   282,    70,   285,   470,   168,   390,   580,   613,
   362,   485,   520,   498,   312,   423,   603,   178,
   353,   381,    32,   291,   372,   117,   292,   164,
   194,    57,   403,    59,    11,   -65,     5,   127,
  -122,  -266,  -371,  -234,  -290,  -351,  -331,  -176,
   132,  -217,   -76,  -374,   -17,  -133,    44,  -252,
   -31,   -78,   -21,  -125,    47,  -116,   193,   370,
   367,   423,   208,    97,    47,  -216,  -239,  -122,
  -218,  -416,  -471,  -338,  -356,  -110,   100,   264,
  -167,   115,   243,   163,   -68,    95,   102,   249,
   425,   314,    99,   289,   345,   258,   114,   264,
   251,   -67,   320,   249,    -4,  -112,   173,  -150,
    -9,   270,   199,    89,  -183,   203,   423,   555,
   230,   162,   -51,   183,    36,  -231,   -58,   -91,
   200,   -56,    84,   111,   -78,  -303,  -181,  -364,
    46,   -84,  -245,  -173,  -239,  -338,  -433,  -483,
  -310,  -435,  -162,    19,  -291,  -161,  -220,  -293,
    65,   204,   161,   270,   122,   249,   278,   109,
  -118,  -212,  -206,  -363,  -326,  -378,  -270,    36,
    79,    65,   117,   335,   361,   265,   -59,  -146,
    14,  -169,   -64,  -339,   -41,    75,    81,  -211,
  -240,   151,   -65,  -324,  -412,  -236,  -296,   -21,
   193,  -171,   189,   267,    -9,   131,  -166,  -145,
  -184,  -199,    20,    98,   138,   335,   323,   461,
   507,   527,   349,   231,    84,    34,   119,   240,
    45,  -125,  -246,   -28,  -148,  -309,  -190,  -357,
  -412,  -500,  -509,  -175,  -209,  -493,  -381,  -485,
